filename,model_type,true_label,predicted_label,correct
000000405919.png,RF_Blind,1,1,1
000000244686.png,RF_Blind,1,0,0
000000376289.png,RF_Blind,0,1,0
000000044731.png,RF_Blind,0,1,0
000000148869.png,RF_Blind,1,1,1
000000411234.png,RF_Blind,1,1,1
000000005138.png,RF_Blind,1,1,1
000000125630.png,RF_Blind,0,1,0
000000524827.png,RF_Blind,1,1,1
000000421425.png,RF_Blind,0,1,0
000000302226.png,RF_Blind,1,1,1
000000332673.png,RF_Blind,0,1,0
000000497210.png,RF_Blind,0,1,0
000000077289.png,RF_Blind,1,1,1
000000006309.png,RF_Blind,1,1,1
000000029168.png,RF_Blind,1,1,1
000000118577.png,RF_Blind,1,1,1
000000432839.png,RF_Blind,1,1,1
000000209297.png,RF_Blind,1,1,1
000000118684.png,RF_Blind,1,1,1
000000559673.png,RF_Blind,1,0,0
000000471485.png,RF_Blind,1,1,1
000000232171.png,RF_Blind,1,1,1
000000376425.png,RF_Blind,1,1,1
000000207456.png,RF_Blind,1,1,1
000000043820.png,RF_Blind,1,1,1
000000160936.png,RF_Blind,0,1,0
000000375981.png,RF_Blind,0,1,0
000000119375.png,RF_Blind,1,1,1
000000365495.png,RF_Blind,1,1,1
000000047119.png,RF_Blind,0,1,0
000000231033.png,RF_Blind,0,1,0
000000247249.png,RF_Blind,1,0,0
000000400690.png,RF_Blind,1,1,1
000000445391.png,RF_Blind,1,1,1
000000508947.png,RF_Blind,0,1,0
000000455850.png,RF_Blind,1,1,1
000000275886.png,RF_Blind,1,1,1
000000032444.png,RF_Blind,1,1,1
000000257271.png,RF_Blind,1,1,1
000000168391.png,RF_Blind,1,1,1
000000209464.png,RF_Blind,0,1,0
000000458053.png,RF_Blind,0,1,0
000000513412.png,RF_Blind,1,1,1
000000023181.png,RF_Blind,1,1,1
000000397157.png,RF_Blind,0,1,0
000000024142.png,RF_Blind,1,1,1
000000456361.png,RF_Blind,0,1,0
000000340150.png,RF_Blind,1,1,1
000000134308.png,RF_Blind,0,1,0
000000378881.png,RF_Blind,0,1,0
000000044373.png,RF_Blind,1,1,1
000000227640.png,RF_Blind,1,0,0
000000216145.png,RF_Blind,1,1,1
000000236928.png,RF_Blind,1,1,1
000000032796.png,RF_Blind,1,1,1
000000092073.png,RF_Blind,1,1,1
000000468581.png,RF_Blind,0,1,0
000000549228.png,RF_Blind,0,1,0
000000406660.png,RF_Blind,1,1,1
000000341268.png,RF_Blind,1,1,1
000000444406.png,RF_Blind,0,1,0
000000569910.png,RF_Blind,1,0,0
000000132852.png,RF_Blind,1,1,1
000000057712.png,RF_Blind,1,1,1
000000025927.png,RF_Blind,0,1,0
000000411843.png,RF_Blind,1,1,1
000000551731.png,RF_Blind,1,1,1
000000177761.png,RF_Blind,1,1,1
000000293521.png,RF_Blind,1,1,1
000000500149.png,RF_Blind,0,1,0
000000188337.png,RF_Blind,1,0,0
000000530657.png,RF_Blind,0,1,0
000000316409.png,RF_Blind,1,1,1
000000522684.png,RF_Blind,1,1,1
000000187332.png,RF_Blind,1,1,1
000000040976.png,RF_Blind,0,1,0
000000248158.png,RF_Blind,1,1,1
000000477232.png,RF_Blind,1,1,1
000000303634.png,RF_Blind,1,1,1
000000339482.png,RF_Blind,0,1,0
000000454463.png,RF_Blind,1,1,1
000000509491.png,RF_Blind,1,1,1
000000111412.png,RF_Blind,1,1,1
000000170568.png,RF_Blind,1,1,1
000000366806.png,RF_Blind,1,1,1
000000412808.png,RF_Blind,0,1,0
000000061186.png,RF_Blind,1,1,1
000000377163.png,RF_Blind,0,1,0
000000081580.png,RF_Blind,0,1,0
000000055590.png,RF_Blind,1,1,1
000000288572.png,RF_Blind,1,1,1
000000219913.png,RF_Blind,1,0,0
000000357234.png,RF_Blind,0,1,0
000000544054.png,RF_Blind,1,1,1
000000351082.png,RF_Blind,1,1,1
000000047321.png,RF_Blind,0,1,0
000000185734.png,RF_Blind,0,1,0
000000454363.png,RF_Blind,0,1,0
000000158837.png,RF_Blind,1,1,1
000000333833.png,RF_Blind,1,1,1
000000359252.png,RF_Blind,1,1,1
000000417405.png,RF_Blind,1,1,1
000000222718.png,RF_Blind,0,1,0
000000548782.png,RF_Blind,1,1,1
000000253880.png,RF_Blind,1,1,1
000000320384.png,RF_Blind,1,1,1
000000022073.png,RF_Blind,0,1,0
000000196823.png,RF_Blind,0,1,0
000000080681.png,RF_Blind,0,1,0
000000525343.png,RF_Blind,0,1,0
000000128532.png,RF_Blind,0,1,0
000000405584.png,RF_Blind,1,1,1
000000384824.png,RF_Blind,0,1,0
000000427623.png,RF_Blind,1,1,1
000000136290.png,RF_Blind,0,1,0
000000316235.png,RF_Blind,1,1,1
000000034809.png,RF_Blind,0,0,1
000000478930.png,RF_Blind,1,1,1
000000005921.png,RF_Blind,1,1,1
000000406079.png,RF_Blind,1,1,1
000000471729.png,RF_Blind,1,1,1
000000566367.png,RF_Blind,1,1,1
000000424221.png,RF_Blind,1,1,1
000000137239.png,RF_Blind,1,1,1
000000443080.png,RF_Blind,0,1,0
000000217873.png,RF_Blind,1,0,0
000000293902.png,RF_Blind,0,1,0
000000567619.png,RF_Blind,0,1,0
000000541257.png,RF_Blind,0,1,0
000000236771.png,RF_Blind,0,1,0
000000460793.png,RF_Blind,1,1,1
000000386027.png,RF_Blind,0,1,0
000000009666.png,RF_Blind,1,1,1
000000465148.png,RF_Blind,0,1,0
000000023037.png,RF_Blind,1,1,1
000000198334.png,RF_Blind,0,1,0
000000516765.png,RF_Blind,0,1,0
000000352879.png,RF_Blind,1,1,1
000000286038.png,RF_Blind,0,1,0
000000391386.png,RF_Blind,1,1,1
000000429723.png,RF_Blind,0,1,0
000000436220.png,RF_Blind,1,1,1
000000388502.png,RF_Blind,1,1,1
000000267046.png,RF_Blind,1,1,1
000000199544.png,RF_Blind,0,1,0
000000298324.png,RF_Blind,1,1,1
000000158363.png,RF_Blind,0,1,0
000000281948.png,RF_Blind,1,1,1
000000117688.png,RF_Blind,1,1,1
000000304198.png,RF_Blind,0,1,0
000000536225.png,RF_Blind,1,1,1
000000042922.png,RF_Blind,1,1,1
000000100033.png,RF_Blind,1,0,0
000000522050.png,RF_Blind,1,1,1
000000438565.png,RF_Blind,0,1,0
000000022243.png,RF_Blind,1,1,1
000000245187.png,RF_Blind,1,1,1
000000168469.png,RF_Blind,1,1,1
000000171507.png,RF_Blind,1,1,1
000000219054.png,RF_Blind,1,1,1
000000073410.png,RF_Blind,1,1,1
000000462169.png,RF_Blind,0,0,1
000000149459.png,RF_Blind,1,1,1
000000051974.png,RF_Blind,1,1,1
000000404410.png,RF_Blind,1,1,1
000000482217.png,RF_Blind,1,1,1
000000531760.png,RF_Blind,1,1,1
000000295063.png,RF_Blind,0,1,0
000000322982.png,RF_Blind,1,1,1
000000241869.png,RF_Blind,1,1,1
000000052321.png,RF_Blind,1,1,1
000000103591.png,RF_Blind,1,1,1
000000439549.png,RF_Blind,1,1,1
000000147570.png,RF_Blind,1,1,1
000000353708.png,RF_Blind,0,1,0
000000482870.png,RF_Blind,0,1,0
000000173396.png,RF_Blind,1,1,1
000000262939.png,RF_Blind,1,1,1
000000051664.png,RF_Blind,1,1,1
000000374281.png,RF_Blind,0,1,0
000000129614.png,RF_Blind,1,1,1
000000317483.png,RF_Blind,0,1,0
000000226394.png,RF_Blind,1,0,0
000000346285.png,RF_Blind,0,1,0
000000007346.png,RF_Blind,1,0,0
000000284293.png,RF_Blind,1,1,1
000000062086.png,RF_Blind,0,1,0
000000262451.png,RF_Blind,0,1,0
000000398291.png,RF_Blind,1,1,1
000000379621.png,RF_Blind,1,1,1
000000463634.png,RF_Blind,1,1,1
000000139013.png,RF_Blind,1,1,1
000000339983.png,RF_Blind,0,1,0
000000218887.png,RF_Blind,0,1,0
000000051809.png,RF_Blind,1,0,0
000000555310.png,RF_Blind,1,1,1
000000308929.png,RF_Blind,1,1,1
000000033101.png,RF_Blind,0,1,0
000000426211.png,RF_Blind,1,1,1
000000385791.png,RF_Blind,0,1,0
000000377256.png,RF_Blind,1,1,1
000000013391.png,RF_Blind,1,0,0
000000096424.png,RF_Blind,0,1,0
000000137909.png,RF_Blind,1,1,1
000000379200.png,RF_Blind,1,0,0
000000574838.png,RF_Blind,1,0,0
000000458306.png,RF_Blind,1,1,1
000000331169.png,RF_Blind,1,1,1
000000355322.png,RF_Blind,0,1,0
000000271854.png,RF_Blind,0,1,0
000000574985.png,RF_Blind,1,1,1
000000441648.png,RF_Blind,1,1,1
000000095722.png,RF_Blind,1,0,0
000000267740.png,RF_Blind,0,1,0
000000575085.png,RF_Blind,0,1,0
000000033453.png,RF_Blind,1,1,1
000000427460.png,RF_Blind,1,1,1
